[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:15:58] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:16:28] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:16:58] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:17:28] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:17:59] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:18:29] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:18:59] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:19:29] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:19:59] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:20:29] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:21:00] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:21:30] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:22:00] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:22:30] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:23:00] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:23:30] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:24:01] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:24:31] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:25:01] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:25:31] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:26:01] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:26:31] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:27:01] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:27:32] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:28:02] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:28:32] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:29:02] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:29:33] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:30:03] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:30:33] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:31:03] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:31:33] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:32:03] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:32:33] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:33:04] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:33:34] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:34:04] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:34:34] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:35:04] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:35:34] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:36:05] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:36:35] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:37:05] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:37:35] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:38:05] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:38:35] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:39:05] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:39:35] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:40:06] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:40:36] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:41:06] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:41:36] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:42:06] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:42:36] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:43:06] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:43:37] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:44:07] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:44:37] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:45:07] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:45:37] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[15:46:08] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'FirstHalf', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
